,Player,Team,ATT_MAX,ATT_MIN,ATT_MID,YDS_MAX,YDS_MIN,YDS_MID,TDS_MAX,TDS_MIN,TDS_MID,REC_MAX,REC_MIN,REC_MID,YDS.1_MAX,YDS.1_MIN,YDS.1_MID,TDS.1_MAX,TDS.1_MIN,TDS.1_MID,FL_MAX,FL_MIN,FL_MID,FPTS_MAX,FPTS_MIN,FPTS_MID,Week,Year,Position
0,Christian McCaffrey,CAR,351.8,248.3,297.3,1617.3,1058.8,1302.3,13.0,10.0,12.0,109.0,85.8,93.7,935.0,678.9,757.9,5.0,2.6,4.3,1.0,4.0,2.5,338.1,247.6,298.3,draft,2021,RB
1,Dalvin Cook,MIN,334.5,299.8,316.6,1572.1,1371.1,1487.5,15.0,11.7,12.9,63.5,46.0,54.8,556.0,385.0,472.2,3.2,1.0,2.0,1.8,4.0,2.9,306.7,252.8,279.5,draft,2021,RB
2,Derrick Henry,TEN,374.0,323.0,343.2,1920.0,1537.0,1704.1,15.4,13.4,14.2,27.1,21.0,23.8,201.5,145.0,178.5,1.3,1.0,1.1,1.3,4.0,2.7,299.4,257.9,274.7,draft,2021,RB
3,Alvin Kamara,NO,234.0,177.0,207.0,1070.8,813.0,942.1,12.5,7.5,9.8,89.0,76.8,81.2,727.1,658.0,689.0,4.6,3.0,3.5,0.8,3.0,1.9,280.6,219.7,239.1,draft,2021,RB
4,Jonathan Taylor,IND,299.5,253.0,272.5,1371.9,1215.0,1263.8,14.0,8.0,10.9,49.0,35.4,42.1,384.0,262.9,320.9,2.0,1.0,1.6,0.9,3.0,1.9,257.6,214.0,229.6,draft,2021,RB
5,Nick Chubb,CLE,310.5,222.0,271.6,1643.0,1110.0,1362.4,13.0,10.0,11.0,36.7,23.0,29.3,292.7,197.0,229.1,1.5,0.0,1.0,0.9,3.0,1.9,256.2,198.3,227.2,draft,2021,RB
6,Aaron Jones,GB,278.6,199.6,232.5,1290.9,973.0,1126.5,11.9,8.6,10.4,56.4,44.0,50.8,431.8,342.0,393.2,3.0,2.0,2.7,1.2,3.0,2.1,252.8,207.5,226.4,draft,2021,RB
7,Ezekiel Elliott,DAL,298.0,268.9,281.9,1283.7,1094.2,1210.0,10.1,8.0,9.5,62.0,45.0,52.8,503.5,311.0,393.2,3.8,2.0,2.4,1.8,4.0,2.9,257.8,217.2,226.1,draft,2021,RB
8,Saquon Barkley,NYG,280.0,241.0,265.2,1263.6,1156.0,1199.4,10.4,8.0,9.0,63.2,50.0,56.0,472.8,421.0,435.0,2.8,1.0,1.9,0.6,3.0,1.8,253.0,215.1,225.2,draft,2021,RB
9,Joe Mixon,CIN,288.3,264.4,274.9,1267.5,1061.5,1157.5,8.8,7.4,8.1,55.6,48.0,50.4,419.5,339.0,369.2,5.0,1.9,2.9,1.0,3.0,2.0,236.5,194.4,214.3,draft,2021,RB
10,Najee Harris,PIT,287.7,237.0,261.1,1343.0,974.0,1145.8,10.9,7.0,8.8,62.0,42.0,49.9,463.0,317.0,369.2,3.0,1.7,2.2,1.2,4.0,2.6,243.1,200.7,212.5,draft,2021,RB
11,Antonio Gibson,WAS,284.8,218.0,242.6,1295.3,981.0,1086.5,10.8,8.9,9.7,50.8,42.0,46.4,383.0,272.0,337.6,2.1,0.0,1.5,1.2,3.0,2.1,239.2,185.3,205.0,draft,2021,RB
12,Austin Ekeler,LAC,215.8,146.0,178.3,1007.2,654.0,813.6,7.1,3.0,4.7,89.0,74.3,79.3,857.0,602.0,684.2,7.0,2.8,4.6,1.1,2.0,1.6,235.7,183.2,202.8,draft,2021,RB
13,David Montgomery,CHI,302.9,228.0,255.5,1312.3,935.0,1068.5,10.9,6.0,8.1,44.8,34.0,40.1,357.1,282.0,316.3,2.0,1.0,1.6,0.9,3.0,2.0,234.9,168.7,192.6,draft,2021,RB
14,Clyde Edwards-Helaire,KC,250.6,206.6,222.0,1144.0,908.7,998.9,8.5,6.0,7.3,58.4,44.0,50.6,427.7,359.0,389.4,3.3,1.0,2.2,0.5,3.0,1.8,228.6,176.3,192.3,draft,2021,RB
15,Chris Carson,SEA,278.1,201.0,230.3,1258.6,945.0,1055.0,8.5,6.0,7.4,46.0,39.0,43.5,342.7,284.0,322.4,3.0,1.9,2.4,1.1,3.0,2.1,226.4,181.8,192.2,draft,2021,RB
16,Josh Jacobs,LV,265.6,250.0,257.0,1190.2,1060.7,1098.5,10.6,8.0,9.5,34.4,27.0,31.5,259.2,202.0,236.4,1.4,0.0,0.9,1.0,3.0,2.0,214.9,184.6,191.6,draft,2021,RB
17,JK Dobbins,BAL,253.5,189.0,212.0,1201.0,941.6,1072.7,11.0,7.0,9.4,38.4,26.0,31.8,299.2,177.0,240.8,2.2,0.0,1.2,1.1,2.0,1.6,224.7,162.2,191.6,draft,2021,RB
18,Miles Sanders,PHI,258.2,196.0,223.2,1200.5,922.0,1068.2,9.5,5.0,6.7,47.4,34.0,40.7,405.8,244.0,333.4,2.3,1.0,1.7,1.6,2.0,1.8,226.5,152.6,187.0,draft,2021,RB
19,D'Andre Swift,DET,234.4,162.0,189.9,1076.8,707.0,846.0,10.1,5.8,7.7,66.1,49.0,58.7,495.3,359.0,435.3,2.4,2.0,2.1,1.6,3.0,2.3,220.3,165.4,182.5,draft,2021,RB
20,James Robinson,JAC,248.9,202.0,222.4,1085.8,886.0,964.2,7.4,6.0,6.8,54.3,26.0,43.3,396.3,182.0,309.6,1.9,1.0,1.4,1.3,2.0,1.6,194.5,156.1,173.4,draft,2021,RB
21,Mike Davis,ATL,274.2,203.0,225.6,1164.6,703.0,892.3,9.2,5.0,6.6,67.0,37.6,48.6,422.0,237.9,310.1,3.0,1.0,1.7,0.8,3.0,1.9,203.5,153.2,166.2,draft,2021,RB
22,Chase Edmonds,ARI,184.0,162.7,169.9,792.6,729.7,757.3,7.3,4.0,5.0,61.0,44.0,51.7,431.0,342.0,379.2,4.0,2.1,2.9,1.0,2.0,1.5,167.8,153.9,158.0,draft,2021,RB
23,Darrell Henderson,LAR,256.0,151.1,197.9,1122.0,650.9,858.0,7.9,6.0,6.8,35.0,25.0,28.8,286.0,214.2,240.7,2.0,1.0,1.4,0.4,3.0,1.7,177.5,138.1,155.8,draft,2021,RB
24,Damien Harris,NE,243.0,204.0,223.4,1253.0,917.0,1047.9,7.9,5.0,6.5,19.6,3.0,12.2,155.6,31.0,90.8,0.7,0.0,0.3,0.8,2.0,1.4,161.7,142.1,152.1,draft,2021,RB
25,Myles Gaskin,MIA,220.0,164.0,184.0,904.0,687.0,778.2,6.9,4.0,5.1,48.0,31.3,43.2,397.0,208.6,337.9,2.0,1.4,1.8,0.9,3.0,2.0,172.1,143.4,149.3,draft,2021,RB
26,Kareem Hunt,CLE,173.0,131.0,154.7,773.0,569.1,685.0,7.0,4.6,5.5,41.8,36.0,39.6,354.5,281.0,318.4,3.0,2.0,2.5,0.6,2.0,1.3,165.4,139.6,146.0,draft,2021,RB
27,Raheem Mostert,SF,164.0,144.0,157.3,871.0,735.0,782.3,7.5,5.0,6.2,29.7,23.0,25.7,244.0,192.6,222.3,2.0,1.0,1.4,0.8,2.0,1.4,165.5,130.8,142.7,draft,2021,RB
28,Javonte Williams,DEN,203.4,172.0,192.3,898.3,775.0,853.8,7.9,4.7,5.7,30.8,17.0,26.3,249.0,144.0,204.6,1.3,1.0,1.1,0.9,3.0,2.0,162.6,127.9,142.2,draft,2021,RB
29,Leonard Fournette,TB,171.7,155.0,164.5,734.2,635.0,674.3,7.0,5.0,6.2,38.0,21.0,28.0,268.0,141.0,191.1,1.1,0.0,0.8,0.5,2.0,1.2,133.9,113.6,125.8,draft,2021,RB
30,Zack Moss,BUF,178.0,134.7,156.6,785.0,574.1,672.0,6.3,4.2,5.6,34.0,10.0,23.7,251.2,64.0,171.2,1.7,1.0,1.2,0.3,2.0,1.2,144.4,116.8,122.7,draft,2021,RB
31,Melvin Gordon,DEN,204.0,147.0,166.7,903.0,645.0,733.6,7.0,4.0,5.6,25.5,20.0,21.9,176.5,115.0,141.9,1.0,0.9,1.0,1.8,3.0,2.4,149.8,107.8,121.9,draft,2021,RB
32,Trey Sermon,SF,189.0,124.0,149.6,853.1,570.1,678.8,8.6,4.0,5.7,21.0,17.0,19.4,170.0,149.8,158.2,1.2,0.8,1.0,0.6,3.0,1.8,157.6,100.3,120.2,draft,2021,RB
33,Ronald Jones,TB,176.7,156.7,165.1,792.8,676.3,741.3,6.0,5.0,5.6,18.0,14.0,16.0,142.0,95.9,113.6,0.7,0.0,0.3,0.8,2.0,1.4,124.7,115.8,118.4,draft,2021,RB
34,Sony Michel,LAR,199.7,118.0,161.9,850.3,537.0,708.0,7.0,3.0,5.3,23.4,10.0,15.4,188.4,99.0,130.2,1.0,0.0,0.7,0.5,1.0,0.8,144.0,88.0,118.2,draft,2021,RB
35,James Conner,ARI,171.0,128.8,146.2,873.0,544.1,655.9,7.0,4.5,5.6,28.1,17.0,23.0,202.4,116.0,160.8,1.0,0.0,0.7,0.8,2.0,1.4,151.4,100.3,116.6,draft,2021,RB
36,Gus Edwards,BAL,169.0,140.8,152.1,876.0,659.0,738.8,6.4,4.0,5.1,13.2,8.0,10.7,96.4,87.0,91.4,0.8,0.0,0.3,0.7,2.0,1.3,121.1,106.4,112.8,draft,2021,RB
37,Kenyan Drake,LV,155.0,104.6,129.0,626.0,443.6,537.3,6.0,3.8,4.6,51.7,27.8,39.1,378.5,200.6,272.3,1.9,0.0,1.0,0.7,2.0,1.4,120.8,107.3,111.7,draft,2021,RB
38,Michael Carter,NYJ,185.0,117.9,149.3,755.0,506.6,623.6,4.0,2.9,3.7,31.9,28.8,30.7,279.0,220.8,236.0,1.5,0.9,1.1,0.7,3.0,1.8,133.4,98.0,111.2,draft,2021,RB
39,Jamaal Williams,DET,147.9,125.0,139.9,614.4,525.0,574.4,4.0,3.0,3.5,45.0,27.8,35.4,303.0,182.8,240.9,2.0,1.0,1.2,0.4,2.0,1.2,116.9,105.4,107.7,draft,2021,RB
40,AJ Dillon,GB,160.0,110.0,142.9,727.0,551.0,650.8,5.7,4.0,4.8,26.4,1.0,15.2,205.1,10.0,116.9,1.2,0.0,0.5,0.9,2.0,1.4,121.4,90.7,106.1,draft,2021,RB
41,David Johnson,HOU,117.9,100.0,106.7,477.9,416.0,438.8,4.0,3.0,3.5,37.0,29.3,32.7,342.0,252.4,294.4,3.0,1.4,2.0,0.6,1.0,0.8,111.8,97.6,104.6,draft,2021,RB
42,Phillip Lindsay,HOU,152.0,134.0,142.5,676.0,575.0,626.7,4.2,3.3,3.9,33.0,20.9,25.4,193.0,136.6,164.5,0.9,0.0,0.4,0.3,2.0,1.2,110.9,95.6,102.4,draft,2021,RB
43,Devin Singletary,BUF,138.0,112.8,123.2,637.0,500.8,547.5,3.8,2.3,3.0,37.0,23.0,31.1,256.0,159.0,218.9,1.7,1.0,1.3,0.6,2.0,1.3,113.3,93.3,99.7,draft,2021,RB
44,Tony Pollard,DAL,132.0,93.9,110.8,582.0,406.5,495.1,4.0,2.7,3.2,41.9,24.8,30.7,334.4,170.0,225.3,2.0,1.0,1.3,0.3,2.0,1.2,107.5,83.9,96.7,draft,2021,RB
45,Malcolm Brown,MIA,137.7,101.9,119.7,582.1,423.4,474.6,5.0,3.5,4.6,26.8,10.0,18.3,189.6,71.0,122.3,0.9,0.0,0.4,0.5,1.0,0.8,104.5,82.6,88.5,draft,2021,RB
46,Tevin Coleman,NYJ,172.0,103.2,135.9,585.9,431.6,527.6,4.0,3.1,3.7,21.0,13.8,17.8,159.0,100.2,135.5,0.7,0.0,0.3,0.4,2.0,1.2,95.6,79.3,88.4,draft,2021,RB
47,JD McKissic,WAS,84.0,54.1,65.7,388.0,228.9,283.9,2.0,1.0,1.5,72.0,47.1,56.4,517.0,350.0,410.6,2.0,1.0,1.8,0.6,1.0,0.8,94.3,77.5,87.5,draft,2021,RB
48,James White,NE,63.0,49.7,54.0,259.0,189.0,221.3,2.5,1.0,1.8,55.0,47.6,51.8,460.0,389.3,418.1,3.0,1.8,2.3,0.4,2.0,1.2,101.9,78.5,86.2,draft,2021,RB
